번호,이름,별칭,타입,총합,HP,공격력,방어력,특별공격력,특별방어력,속도
293,소곤룡,,NORMAL,240,64,51,23,51,23,28
294,노공룡,,NORMAL,360,84,71,43,71,43,48
295,폭음룡,,NORMAL,490,104,91,63,91,73,68
296,마크탕,,FIGHTING,237,72,60,30,20,30,25
297,하리뭉,,FIGHTING,474,144,120,60,40,60,50
298,루리리,,NORMAL,190,50,20,40,20,40,20
299,코코파스,,ROCK,375,30,45,135,45,90,30
300,에나비,,NORMAL,260,50,45,45,35,35,50
301,델케티,,NORMAL,400,70,65,65,55,55,90
302,깜까미,,DARK,380,50,75,75,65,65,50
302,깜까미,Mega Sableye,DARK,480,50,85,125,85,115,20
303,입치트,,STEEL,380,50,85,85,55,55,50
303,입치트,Mega Mawile,STEEL,480,50,105,125,55,95,50
304,가보리,,STEEL,330,50,70,100,40,40,30
305,갱도라,,STEEL,430,60,90,140,50,50,40
306,보스로라,,STEEL,530,70,110,180,60,60,50
306,보스로라,Mega Aggron,STEEL,630,70,140,230,60,80,50
307,요가랑,,FIGHTING,280,30,40,55,40,55,60
308,요가램,,FIGHTING,410,60,60,75,60,75,80
308,요가램,Mega Medicham,FIGHTING,510,60,100,85,80,85,100
309,썬더라이,,ELECTRIC,295,40,45,40,65,40,65
310,썬더볼트,,ELECTRIC,475,70,75,60,105,60,105
310,썬더볼트,Mega Manectric,ELECTRIC,575,70,75,80,135,80,135
311,플러시,,ELECTRIC,405,60,50,40,85,75,95
312,마이농,,ELECTRIC,405,60,40,50,75,85,95
313,볼비트,,BUG,430,65,73,75,47,85,85
314,네오비트,,BUG,430,65,47,75,73,85,85
315,로젤리아,,GRASS,400,50,60,45,100,80,65
316,꼴깍몬,,POISON,302,70,43,53,43,53,40
317,꿀꺽몬,,POISON,467,100,73,83,73,83,55
318,샤프니아,,WATER,305,45,90,20,65,20,65
319,샤크니아,,WATER,460,70,120,40,95,40,95
319,샤크니아,Mega Sharpedo,WATER,560,70,140,70,110,65,105
320,고래왕자,,WATER,400,130,70,35,70,35,60
321,고래왕,,WATER,500,170,90,45,90,45,60
322,둔타,,FIRE,305,60,60,40,65,45,35
323,폭타,,FIRE,460,70,100,70,105,75,40
323,폭타,Mega Camerupt,FIRE,560,70,120,100,145,105,20
324,코터스,,FIRE,470,70,85,140,85,70,20
325,피그점프,,PSYCHIC,330,60,25,35,70,80,60
326,피그킹,,PSYCHIC,470,80,45,65,90,110,80
327,얼루기,,NORMAL,360,60,60,60,60,60,60
328,톱치,,GROUND,290,45,100,45,45,45,10
329,비브라바,,GROUND,340,50,70,50,50,50,70
330,플라이곤,,GROUND,520,80,100,80,80,80,100
331,선인왕,,GRASS,335,50,85,40,85,40,35
332,밤선인,,GRASS,475,70,115,60,115,60,55
333,파비코,,NORMAL,310,45,40,60,40,75,50
334,파비코리,,DRAGON,490,75,70,90,70,105,80
334,파비코리,Mega Altaria,DRAGON,590,75,110,110,110,105,80
335,쟝고,,NORMAL,458,73,115,60,60,60,90
336,세비퍼,,POISON,458,73,100,60,100,60,65
337,루나톤,,ROCK,460,90,55,65,95,85,70
338,솔록,,ROCK,460,90,95,85,55,65,70
339,미꾸리,,WATER,288,50,48,43,46,41,60
340,메깅,,WATER,468,110,78,73,76,71,60
341,가재군,,WATER,308,43,80,65,50,35,35
342,가재장군,,WATER,468,63,120,85,90,55,55
343,오뚝군,,GROUND,300,40,40,55,40,70,55
344,점토도리,,GROUND,500,60,70,105,70,120,75
345,릴링,,ROCK,355,66,41,77,61,87,23
346,릴리요,,ROCK,495,86,81,97,81,107,43
347,아노딥스,,ROCK,355,45,95,50,40,50,75
348,아말도,,ROCK,495,75,125,100,70,80,45
349,빈티나,,WATER,200,20,15,20,10,55,80
350,밀로틱,,WATER,540,95,60,79,100,125,81
351,캐스퐁,,NORMAL,420,70,70,70,70,70,70
351,캐스퐁,Sunny Form,FIRE,420,70,70,70,70,70,70
351,캐스퐁,Rainy Form,WATER,420,70,70,70,70,70,70
351,캐스퐁,Snowy Form,ICE,420,70,70,70,70,70,70
352,켈리몬,,NORMAL,440,60,90,70,60,120,40
353,어둠대신,,GHOST,295,44,75,35,63,33,45
354,다크펫,,GHOST,455,64,115,65,83,63,65
354,다크펫,Mega Banette,GHOST,555,64,165,75,93,83,75
355,해골몽,,GHOST,295,20,40,90,30,90,25
356,미라몽,,GHOST,455,40,70,130,60,130,25
357,트로피우스,,GRASS,460,99,68,83,72,87,51
358,치렁,,PSYCHIC,455,75,50,80,95,90,65
359,앱솔,,DARK,465,65,130,60,75,60,75
359,앱솔,Mega Absol,DARK,565,65,150,60,115,60,115
360,마자,,PSYCHIC,260,95,23,48,23,48,23
361,눈꼬마,,ICE,300,50,50,50,50,50,50
362,얼음귀신,,ICE,480,80,80,80,80,80,80
362,얼음귀신,Mega Glalie,ICE,580,80,120,80,120,80,100
363,대굴레오,,ICE,290,70,40,50,55,50,25
364,씨레오,,ICE,410,90,60,70,75,70,45
365,씨카이저,,ICE,530,110,80,90,95,90,65
366,진주몽,,WATER,345,35,64,85,74,55,32
367,헌테일,,WATER,485,55,104,105,94,75,52
368,분홍장이,,WATER,485,55,84,105,114,75,52
369,시라칸,,WATER,485,100,90,130,45,65,55
370,사랑동이,,WATER,330,43,30,55,40,65,97
371,아공이,,DRAGON,300,45,75,60,40,30,50
372,쉘곤,,DRAGON,420,65,95,100,60,50,50
373,보만다,,DRAGON,600,95,135,80,110,80,100
373,보만다,Mega Salamence,DRAGON,700,95,145,130,120,90,120
374,메탕,,STEEL,300,40,55,80,35,60,30
375,메탕구,,STEEL,420,60,75,100,55,80,50
376,메타그로스,,STEEL,600,80,135,130,95,90,70
376,메타그로스,Mega Metagross,STEEL,700,80,145,150,105,110,110
377,레지락,,ROCK,580,80,100,200,50,100,50
378,레지아이스,,ICE,580,80,50,100,100,200,50
379,레지스틸,,STEEL,580,80,75,150,75,150,50
380,라티아스,,DRAGON,600,80,80,90,110,130,110
380,라티아스,Mega Latias,DRAGON,700,80,100,120,140,150,110
381,라티오스,,DRAGON,600,80,90,80,130,110,110
381,라티오스,Mega Latios,DRAGON,700,80,130,100,160,120,110
382,가이오가,,WATER,670,100,100,90,150,140,90
382,가이오가,Primal Kyogre,WATER,770,100,150,90,180,160,90
383,그란돈,,GROUND,670,100,150,140,100,90,90
383,그란돈,Primal Groudon,GROUND,770,100,180,160,150,90,90
384,레쿠쟈,,DRAGON,680,105,150,90,150,90,95
384,레쿠쟈,Mega Rayquaza,DRAGON,780,105,180,100,180,100,115
385,지라치,,STEEL,600,100,100,100,100,100,100
386,테오키스,Normal Forme,PSYCHIC,600,50,150,50,150,50,150
386,테오키스,Attack Forme,PSYCHIC,600,50,180,20,180,20,150
386,테오키스,Defense Forme,PSYCHIC,600,50,70,160,70,160,90
386,테오키스,Speed Forme,PSYCHIC,600,50,95,90,95,90,180
387,모부기,,GRASS,318,55,68,64,45,55,31
388,수풀부기,,GRASS,405,75,89,85,55,65,36
389,토대부기,,GRASS,525,95,109,105,75,85,56
390,불꽃숭이,,FIRE,309,44,58,44,58,44,61
391,파이숭이,,FIRE,405,64,78,52,78,52,81
392,초염몽,,FIRE,534,76,104,71,104,71,108
393,팽도리,,WATER,314,53,51,53,61,56,40
394,팽태자,,WATER,405,64,66,68,81,76,50
395,엠페르트,,WATER,530,84,86,88,111,101,60
396,찌르꼬,,NORMAL,245,40,55,30,30,30,60
397,찌르버드,,NORMAL,340,55,75,50,40,40,80
398,찌르호크,,NORMAL,485,85,120,70,50,60,100
399,비버니,,NORMAL,250,59,45,40,35,40,31
400,비버통,,NORMAL,410,79,85,60,55,60,71
401,귀뚤뚜기,,BUG,194,37,25,41,25,41,25
402,귀뚤톡크,,BUG,384,77,85,51,55,51,65
403,꼬링크,,ELECTRIC,263,45,65,34,40,34,45
404,럭시오,,ELECTRIC,363,60,85,49,60,49,60
405,렌트라,,ELECTRIC,523,80,120,79,95,79,70
406,꼬몽울,,GRASS,280,40,30,35,50,70,55
407,로즈레이드,,GRASS,515,60,70,65,125,105,90
408,두개도스,,ROCK,350,67,125,40,30,30,58
409,램펄드,,ROCK,495,97,165,60,65,50,58
410,방패톱스,,ROCK,350,30,42,118,42,88,30
411,바리톱스,,ROCK,495,60,52,168,47,138,30
412,도롱충이,,BUG,224,40,29,45,29,45,36
413,도롱마담,Plant Cloak,BUG,424,60,59,85,79,105,36
413,도롱마담,Sandy Cloak,BUG,424,60,79,105,59,85,36
413,도롱마담,Trash Cloak,BUG,424,60,69,95,69,95,36
414,나메일,,BUG,424,70,94,50,94,50,66
415,세꿀버리,,BUG,244,30,30,42,30,42,70
416,비퀸,,BUG,474,70,80,102,80,102,40
417,파치리스,,ELECTRIC,405,60,45,70,45,90,95
418,브이젤,,WATER,330,55,65,35,60,30,85
419,플로젤,,WATER,495,85,105,55,85,50,115
420,체리버,,GRASS,275,45,35,45,62,53,35
421,체리꼬,,GRASS,450,70,60,70,87,78,85
422,깝질무,,WATER,325,76,48,48,57,62,34
423,트리토돈,,WATER,475,111,83,68,92,82,39
424,겟핸보숭,,NORMAL,482,75,100,66,60,66,115
425,흔들풍손,,GHOST,348,90,50,34,60,44,70
426,둥실라이드,,GHOST,498,150,80,44,90,54,80
427,이어롤,,NORMAL,350,55,66,44,44,56,85
428,이어롭,,NORMAL,480,65,76,84,54,96,105
428,이어롭,Mega Lopunny,NORMAL,580,65,136,94,54,96,135
429,무우마직,,GHOST,495,60,60,60,105,105,105
430,돈크로우,,DARK,505,100,125,52,105,52,71
431,나옹마,,NORMAL,310,49,55,42,42,37,85
432,몬냥이,,NORMAL,452,71,82,64,64,59,112
433,랑딸랑,,PSYCHIC,285,45,30,50,65,50,45
434,스컹뿡,,POISON,329,63,63,47,41,41,74
435,스컹탱크,,POISON,479,103,93,67,71,61,84
436,동미러,,STEEL,300,57,24,86,24,86,23
437,동탁군,,STEEL,500,67,89,116,79,116,33
438,꼬지지,,ROCK,290,50,80,95,10,45,10
439,Mime Jr.,,PSYCHIC,310,20,25,45,70,90,60
440,핑복,,NORMAL,220,100,5,5,15,65,30
441,페라페,,NORMAL,411,76,65,45,92,42,91
442,화강돌,,GHOST,485,50,92,108,92,108,35
443,딥상어동,,DRAGON,300,58,70,45,40,45,42
444,한바이트,,DRAGON,410,68,90,65,50,55,82
445,한카리아스,,DRAGON,600,108,130,95,80,85,102
445,한카리아스,Mega Garchomp,DRAGON,700,108,170,115,120,95,92
446,먹고자,,NORMAL,390,135,85,40,40,85,5
447,리오르,,FIGHTING,285,40,70,40,35,40,60
448,루카리오,,FIGHTING,525,70,110,70,115,70,90
448,루카리오,Mega Lucario,FIGHTING,625,70,145,88,140,70,112
449,히포포타스,,GROUND,330,68,72,78,38,42,32
450,하마돈,,GROUND,525,108,112,118,68,72,47
451,스콜피,,POISON,330,40,50,90,30,55,65
452,드래피온,,POISON,500,70,90,110,60,75,95
453,삐딱구리,,POISON,300,48,61,40,61,40,50
454,독개굴,,POISON,490,83,106,65,86,65,85
455,무스틈니,,GRASS,454,74,100,72,90,72,46
456,형광어,,WATER,330,49,49,56,49,61,66
457,네오라이트,,WATER,460,69,69,76,69,86,91
458,타만타,,WATER,345,45,20,50,60,120,50
459,눈쓰개,,GRASS,334,60,62,50,62,60,40
460,눈설왕,,GRASS,494,90,92,75,92,85,60
460,눈설왕,Mega Abomasnow,GRASS,594,90,132,105,132,105,30
461,포푸니라,,DARK,510,70,120,65,45,85,125
462,자포코일,,ELECTRIC,535,70,70,115,130,90,60
463,내룸벨트,,NORMAL,515,110,85,95,80,95,50
464,거대코뿌리,,GROUND,535,115,140,130,55,55,40
465,덩쿠림보,,GRASS,535,100,100,125,110,50,50
466,에레키블,,ELECTRIC,540,75,123,67,95,85,95
467,마그마번,,FIRE,540,75,95,67,125,95,83
468,토게키스,,FAIRY,545,85,50,95,120,115,80
469,메가자리,,BUG,515,86,76,86,116,56,95
470,리피아,,GRASS,525,65,110,130,60,65,95
471,글레이시아,,ICE,525,65,60,110,130,95,65
472,글라이온,,GROUND,510,75,95,125,45,75,95
473,맘모꾸리,,ICE,530,110,130,80,70,60,80
474,폴리곤Z,,NORMAL,535,85,80,70,135,75,90
475,엘레이드,,PSYCHIC,518,68,125,65,65,115,80
475,엘레이드,Mega Gallade,PSYCHIC,618,68,165,95,65,115,110
476,대코파스,,ROCK,525,60,55,145,75,150,40
477,야느와르몽,,GHOST,525,45,100,135,65,135,45
478,눈여아,,ICE,480,70,80,70,80,70,110
479,로토무,,ELECTRIC,440,50,50,77,95,77,91
479,로토무,Heat Rotom,ELECTRIC,520,50,65,107,105,107,86
479,로토무,Wash Rotom,ELECTRIC,520,50,65,107,105,107,86
479,로토무,Frost Rotom,ELECTRIC,520,50,65,107,105,107,86
479,로토무,Fan Rotom,ELECTRIC,520,50,65,107,105,107,86
479,로토무,Mow Rotom,ELECTRIC,520,50,65,107,105,107,86
480,유크시,,PSYCHIC,580,75,75,130,75,130,95
481,엠라이트,,PSYCHIC,580,80,105,105,105,105,80
482,아그놈,,PSYCHIC,580,75,125,70,125,70,115
483,디아루가,,STEEL,680,100,120,120,150,100,90
484,펄기아,,WATER,680,90,120,100,150,120,100
485,히드런,,FIRE,600,91,90,106,130,106,77
486,레지기가스,,NORMAL,670,110,160,110,80,110,100
487,기라티나,Altered Forme,GHOST,680,150,100,120,100,120,90
487,기라티나,Origin Forme,GHOST,680,150,120,100,120,100,90
488,크레세리아,,PSYCHIC,600,120,70,120,75,130,85
489,피오네,,WATER,480,80,80,80,80,80,80
490,마나피,,WATER,600,100,100,100,100,100,100
491,다크라이,,DARK,600,70,90,90,135,90,125
492,쉐이미,Land Forme,GRASS,600,100,100,100,100,100,100
492,쉐이미,Sky Forme,GRASS,600,100,103,75,120,75,127
493,아르세우스,,NORMAL,720,120,120,120,120,120,120
494,비크티니,,PSYCHIC,600,100,100,100,100,100,100
495,주리비얀,,GRASS,308,45,45,55,45,55,63
496,샤비,,GRASS,413,60,60,75,60,75,83
497,샤로다,,GRASS,528,75,75,95,75,95,113
498,뚜꾸리,,FIRE,308,65,63,45,45,45,45
499,챠오꿀,,FIRE,418,90,93,55,70,55,55
500,염무왕,,FIRE,528,110,123,65,100,65,65
501,수댕이,,WATER,308,55,55,45,63,45,45
502,쌍검자비,,WATER,413,75,75,60,83,60,60
503,대검귀,,WATER,528,95,100,85,108,70,70
504,보르쥐,,NORMAL,255,45,55,39,35,39,42
505,보르그,,NORMAL,420,60,85,69,60,69,77
506,요테리,,NORMAL,275,45,60,45,25,45,55
507,하데리어,,NORMAL,370,65,80,65,35,65,60
508,바랜드,,NORMAL,500,85,110,90,45,90,80
509,쌔비냥,,DARK,281,41,50,37,50,37,66
510,레파르다스,,DARK,446,64,88,50,88,50,106
511,야나프,,GRASS,316,50,53,48,53,48,64
512,야나키,,GRASS,498,75,98,63,98,63,101
513,바오프,,FIRE,316,50,53,48,53,48,64
514,바오키,,FIRE,498,75,98,63,98,63,101
515,앗차프,,WATER,316,50,53,48,53,48,64
516,앗차키,,WATER,498,75,98,63,98,63,101
517,몽나,,PSYCHIC,292,76,25,45,67,55,24
518,몽얌나,,PSYCHIC,487,116,55,85,107,95,29
519,콩둘기,,NORMAL,264,50,55,50,36,30,43
520,유토브,,NORMAL,358,62,77,62,50,42,65
521,켄호로우,,NORMAL,488,80,115,80,65,55,93
522,줄뮤마,,ELECTRIC,295,45,60,32,50,32,76
523,제브라이카,,ELECTRIC,497,75,100,63,80,63,116
524,단굴,,ROCK,280,55,75,85,25,25,15
525,암트르,,ROCK,390,70,105,105,50,40,20
526,기가이어스,,ROCK,515,85,135,130,60,80,25
527,또르박쥐,,PSYCHIC,323,65,45,43,55,43,72
528,맘박쥐,,PSYCHIC,425,67,57,55,77,55,114
529,두더류,,GROUND,328,60,85,40,30,45,68
530,몰드류,,GROUND,508,110,135,60,50,65,88
531,다부니,,NORMAL,445,103,60,86,60,86,50
531,다부니,Mega Audino,NORMAL,545,103,60,126,80,126,50
532,으랏차,,FIGHTING,305,75,80,55,25,35,35
533,토쇠골,,FIGHTING,405,85,105,85,40,50,40
534,노보청,,FIGHTING,505,105,140,95,55,65,45
535,동챙이,,WATER,294,50,50,40,50,40,64
536,두까비,,WATER,384,75,65,55,65,55,69
537,두빅굴,,WATER,509,105,95,75,85,75,74
538,던지미,,FIGHTING,465,120,100,85,30,85,45
539,타격귀,,FIGHTING,465,75,125,75,30,75,85
540,두르보,,BUG,310,45,53,70,40,60,42
541,두르쿤,,BUG,380,55,63,90,50,80,42
542,모아머,,BUG,500,75,103,80,70,80,92
543,마디네,,BUG,260,30,45,59,30,39,57
544,휠구,,BUG,360,40,55,99,40,79,47
545,펜드라,,BUG,485,60,100,89,55,69,112
546,소미안,,GRASS,280,40,27,60,37,50,66
547,엘풍,,GRASS,480,60,67,85,77,75,116
548,치릴리,,GRASS,280,45,35,50,70,50,30
549,드레디어,,GRASS,480,70,60,75,110,75,90
550,배쓰나이,Red-Striped Form,WATER,460,70,92,65,80,55,98
550,배쓰나이,Blue-Striped Form,WATER,460,70,92,65,80,55,98
551,깜눈크,,GROUND,292,50,72,35,35,35,65
552,악비르,,GROUND,351,60,82,45,45,45,74
553,악비아르,,GROUND,519,95,117,80,65,70,92
554,달막화,,FIRE,315,70,90,45,15,45,50
554,달막화,Galarian Darumaka,ICE,315,70,90,45,15,45,50
555,불비달마,Standard Mode,FIRE,480,105,140,55,30,55,95
555,불비달마,Zen Mode,FIRE,540,105,30,105,140,105,55
555,불비달마,Galarian Standard Mode,ICE,480,105,140,55,30,55,95
555,불비달마,Galarian Zen Mode,ICE,540,105,160,55,30,55,135
556,마라카치,,GRASS,461,75,86,67,106,67,60
557,돌살이,,BUG,325,50,65,85,35,35,55
558,암팰리스,,BUG,485,70,105,125,65,75,45
559,곤율랭,,DARK,348,50,75,70,35,70,48
560,곤율거니,,DARK,488,65,90,115,45,115,58
561,심보러,,PSYCHIC,490,72,58,80,103,80,97
562,데스마스,,GHOST,303,38,30,85,55,65,30
562,데스마스,Galarian Yamask,GROUND,303,38,55,85,30,65,30
563,데스니칸,,GHOST,483,58,50,145,95,105,30
564,프로토가,,WATER,355,54,78,103,53,45,22
565,늑골라,,WATER,495,74,108,133,83,65,32
566,아켄,,ROCK,401,55,112,45,74,45,70
567,아케오스,,ROCK,567,75,140,65,112,65,110
568,깨봉이,,POISON,329,50,50,62,40,62,65
569,더스트나,,POISON,474,80,95,82,60,82,75
570,조로아,,DARK,330,40,65,40,80,40,65
571,조로아크,,DARK,510,60,105,60,120,60,105
572,치라미,,NORMAL,300,55,50,40,40,40,75
573,치라치노,,NORMAL,470,75,95,60,65,60,115
574,고디탱,,PSYCHIC,290,45,30,50,55,65,45
575,고디보미,,PSYCHIC,390,60,45,70,75,85,55
576,고디모아젤,,PSYCHIC,490,70,55,95,95,110,65
577,유니란,,PSYCHIC,290,45,30,40,105,50,20
578,듀란,,PSYCHIC,370,65,40,50,125,60,30
579,란쿨루스,,PSYCHIC,490,110,65,75,125,85,30
580,꼬지보리,,WATER,305,62,44,50,44,50,55
581,스완나,,WATER,473,75,87,63,87,63,98
582,바닐프티,,ICE,305,36,50,50,65,60,44
583,바닐리치,,ICE,395,51,65,65,80,75,59
584,배바닐라,,ICE,535,71,95,85,110,95,79
585,사철록,,NORMAL,335,60,60,50,40,50,75
586,바라철록,,NORMAL,475,80,100,70,60,70,95
587,에몽가,,ELECTRIC,428,55,75,60,75,60,103
588,딱정곤,,BUG,315,50,75,45,40,45,60
589,슈바르고,,BUG,495,70,135,105,60,105,20
590,깜놀버슬,,GRASS,294,69,55,45,55,55,15
591,뽀록나,,GRASS,464,114,85,70,85,80,30
592,탱그릴,,WATER,335,55,40,50,65,85,40
593,탱탱겔,,WATER,480,100,60,70,85,105,60
594,맘복치,,WATER,470,165,75,80,40,45,65
595,파쪼옥,,BUG,319,50,47,50,57,50,65
596,전툴라,,BUG,472,70,77,60,97,60,108
597,철시드,,GRASS,305,44,50,91,24,86,10
